Source,Statistic,df1,df2,Test.Comparison,Value,Reported.Comparison,Reported.P.Value,Computed,Raw,Error,DecisionError,OneTail,OneTailedInTxt,APAfactor
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,31,=,23.3485,<,1e-4,6.528905370239331e-7,"F(2,31) = 23.3485, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,31,=,4.5335,=,0.0187,0.018746079347401835,"F(2,31) = 4.5335, p = 0.0187",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,31,=,5.6358,=,0.0082,0.008172437639984341,"F(2,31) = 5.6358, p = 0.0082",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,24,=,3.6096,=,0.0426,0.04260628430299887,"F(2,24) = 3.6096, p = 0.0426",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,31,=,5.3263,=,0.0103,0.010271963341555444,"F(2,31) = 5.3263, p = 0.0103",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,3.6245,=,0.0201,0.020119722062034662,"F(3,44) = 3.6245, p = 0.0201",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,20.2095,<,1e-4,2.2020725192141103e-8,"F(3,44) = 20.2095, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,18.9008,<,1e-4,5.0405292581670185e-8,"F(3,44) = 18.9008, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,10.0398,<,1e-4,3.681928894705278e-5,"F(3,44) = 10.0398, p < 0.0001",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,8.0968,=,2e-4,2.102583077147382e-4,"F(3,44) = 8.0968, p = 0.0002",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,6.9983,=,6e-4,5.981361875763105e-4,"F(3,44) = 6.9983, p = 0.0006",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,3,44,=,4.4559,=,0.0081,0.008095710706494527,"F(3,44) = 4.4559, p = 0.0081",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,60,=,9.2728,=,3e-4,3.0965754365159116e-4,"F(2,60) = 9.2728, p = 0.0003",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,60,=,3.262,=,0.0452,0.045205040739624315,"F(2,60) = 3.2620, p = 0.0452",FALSE,FALSE,FALSE,FALSE,0.28
A Kinematic Study of Prosodic Structure in Articulatory and Manual Gestures: Results from a Novel Method of Data Collection (2017),F,2,60,=,4.2851,=,0.0182,0.01821692314287467,"F(2,60) = 4.2851, p = 0.0182",FALSE,FALSE,FALSE,FALSE,0.28
